physician_id,department
96968,Orthopedics
19352,Orthopedics
41047,Oncology
84134,Pediatrics
90354,Cardiology
38622,Cardiology
68534,Pediatrics
47329,Pediatrics
41340,Neurology
54813,Cardiology
20186,Orthopedics
88834,Cardiology
34555,Cardiology
77615,Orthopedics
38674,Pediatrics
76929,Orthopedics
75197,Cardiology
33708,Cardiology
46007,Orthopedics
66356,Cardiology
78447,Pediatrics
85365,Oncology
22712,Neurology
75631,Oncology
46279,Pediatrics
20438,Neurology
91138,Neurology
32116,Pediatrics
10244,Orthopedics
99933,Cardiology
46112,Pediatrics
77114,Neurology
57449,Oncology
20223,Cardiology
16524,Oncology
16002,Cardiology
20060,Oncology
86888,Pediatrics
48175,Orthopedics
76651,Neurology
78331,Neurology
19093,Neurology
31626,Oncology
78312,Orthopedics
40519,Pediatrics
66036,Orthopedics
23808,Neurology
80334,Cardiology
89679,Oncology
36390,Cardiology
84415,Cardiology
96089,Cardiology
86830,Orthopedics
54797,Neurology
64010,Oncology
99905,Oncology
87643,Pediatrics
48825,Orthopedics
71368,Neurology
71621,Neurology
69566,Pediatrics
82884,Orthopedics
85561,Orthopedics
19550,Orthopedics
51215,Oncology
66217,Oncology
70093,Pediatrics
60136,Oncology
93290,Oncology
21539,Pediatrics
10728,Pediatrics
21802,Oncology
78402,Neurology
65160,Orthopedics
79888,Pediatrics
53971,Cardiology
23423,Pediatrics
86168,Oncology
83262,Cardiology
40666,Cardiology
21644,Orthopedics
38887,Cardiology
49871,Cardiology
27916,Oncology
95682,Cardiology
16775,Orthopedics
15741,Neurology
37017,Neurology
38670,Pediatrics
29014,Pediatrics
27316,Cardiology
72462,Cardiology
40903,Oncology
89749,Cardiology
81261,Orthopedics
95942,Orthopedics
24422,Neurology
75612,Pediatrics
52060,Neurology
96393,Orthopedics
48361,Cardiology
23366,Orthopedics
62398,Neurology
41120,Neurology
34004,Pediatrics
35829,Neurology
42105,Orthopedics
58674,Oncology
43771,Neurology
12329,Cardiology
84701,Cardiology
56384,Orthopedics
26858,Neurology
74365,Orthopedics
42553,Pediatrics
70695,Oncology
34637,Oncology
88011,Orthopedics
31151,Oncology
89569,Pediatrics
56977,Neurology
31023,Orthopedics
65551,Cardiology
93612,Oncology
37357,Neurology
48996,Pediatrics
22645,Orthopedics
11011,Neurology
46851,Pediatrics
18943,Cardiology
33876,Oncology
20443,Orthopedics
78866,Cardiology
69024,Oncology
60145,Oncology
45268,Neurology
96302,Oncology
35463,Orthopedics
28028,Cardiology
65410,Pediatrics
42425,Pediatrics
72927,Neurology
32087,Neurology
96962,Neurology
29024,Orthopedics
99638,Cardiology
94268,Oncology
73467,Cardiology
35606,Neurology
23521,Oncology
17873,Oncology
67281,Cardiology
45355,Neurology
16690,Orthopedics
90122,Cardiology
49618,Neurology
79920,Orthopedics
98279,Orthopedics
30774,Cardiology
95086,Oncology
79576,Cardiology
95468,Neurology
24025,Neurology
78372,Orthopedics
62909,Orthopedics
67476,Oncology
59463,Oncology
37593,Orthopedics
44634,Orthopedics
15132,Orthopedics
51628,Pediatrics
83376,Orthopedics
71413,Oncology
50209,Oncology
92501,Oncology
57357,Neurology
19474,Cardiology
84320,Oncology
52518,Orthopedics
96460,Cardiology
27063,Pediatrics
27888,Pediatrics
62245,Cardiology
76438,Oncology
51834,Cardiology
37091,Neurology
79370,Orthopedics
65533,Cardiology
98185,Pediatrics
41316,Oncology
24693,Neurology
62696,Cardiology
29009,Oncology
20149,Cardiology
49463,Oncology
97844,Neurology
76464,Pediatrics
85244,Cardiology
63503,Cardiology
11309,Cardiology
59270,Pediatrics
38461,Cardiology
78669,Orthopedics
40129,Cardiology
45567,Cardiology
37606,Oncology
78763,Pediatrics
82639,Oncology
97741,Oncology
63299,Orthopedics
81794,Orthopedics
20997,Cardiology
25741,Neurology
59483,Neurology
28023,Cardiology
86291,Orthopedics
61175,Orthopedics
85581,Cardiology
86349,Pediatrics
40289,Orthopedics
74656,Orthopedics
48697,Cardiology
69530,Oncology
83827,Cardiology
71869,Oncology
85225,Orthopedics
60188,Orthopedics
68754,Pediatrics
38414,Cardiology
48204,Cardiology
17260,Neurology
84423,Pediatrics
85280,Orthopedics
82313,Cardiology
56648,Neurology
67395,Pediatrics
80276,Cardiology
95136,Orthopedics
60361,Orthopedics
77620,Orthopedics
71239,Pediatrics
94051,Oncology
39987,Cardiology
96116,Neurology
98521,Oncology
72356,Cardiology
29989,Cardiology
52553,Oncology
98955,Neurology
58402,Cardiology
74764,Oncology
82161,Orthopedics
18631,Neurology
50957,Cardiology
77452,Pediatrics
65782,Neurology
79260,Oncology
48806,Cardiology
75621,Oncology
85961,Neurology
35357,Orthopedics
97484,Pediatrics
62617,Neurology
64054,Orthopedics
35430,Neurology
36693,Oncology
55419,Oncology
22447,Pediatrics
44373,Orthopedics
46249,Orthopedics
34721,Orthopedics
75271,Orthopedics
55399,Pediatrics
37144,Cardiology
68852,Pediatrics
74288,Orthopedics
24734,Oncology
91824,Cardiology
35568,Cardiology
83855,Pediatrics
96920,Oncology
80970,Cardiology
24407,Neurology
29006,Oncology
12634,Orthopedics
20342,Pediatrics
81371,Oncology
24293,Pediatrics
85299,Cardiology
13887,Orthopedics
88764,Pediatrics
37911,Orthopedics
33080,Pediatrics
37441,Neurology
73480,Orthopedics
86842,Cardiology
53780,Neurology
31324,Neurology
86827,Oncology
53551,Oncology
83110,Orthopedics
88473,Cardiology
85659,Pediatrics
65898,Oncology
28806,Neurology
24724,Pediatrics
98142,Pediatrics
99871,Orthopedics
95778,Neurology
96705,Orthopedics
72400,Oncology
27266,Neurology
22983,Pediatrics
54826,Oncology
88285,Cardiology
33153,Orthopedics
40127,Neurology
31344,Pediatrics
37890,Pediatrics
88408,Cardiology
80338,Orthopedics
56484,Pediatrics
87694,Neurology
42188,Cardiology
77105,Orthopedics
48721,Oncology
60823,Pediatrics
50680,Pediatrics
43129,Cardiology
59923,Oncology
23019,Neurology
85035,Cardiology
82718,Pediatrics
41161,Orthopedics
38587,Oncology
26173,Neurology
97941,Oncology
25745,Orthopedics
13314,Pediatrics
92013,Pediatrics
25250,Orthopedics
89082,Neurology
98236,Orthopedics
85829,Oncology
93730,Orthopedics
11362,Cardiology
74856,Orthopedics
31601,Neurology
32649,Neurology
10643,Pediatrics
82846,Neurology
34880,Cardiology
96867,Orthopedics
17175,Cardiology
27268,Cardiology
18183,Neurology
91959,Pediatrics
68937,Oncology
77536,Oncology
51245,Oncology
32475,Oncology
32544,Pediatrics
34231,Oncology
61013,Neurology
73122,Oncology
76549,Oncology
55833,Neurology
35474,Neurology
68251,Pediatrics
34382,Neurology
46904,Oncology
60039,Neurology
90219,Orthopedics
82179,Cardiology
25236,Cardiology
30895,Cardiology
80351,Oncology
88009,Orthopedics
35778,Neurology
11486,Cardiology
30644,Cardiology
28333,Oncology
65277,Neurology
75493,Pediatrics
66307,Cardiology
94731,Pediatrics
13519,Orthopedics
48926,Neurology
28770,Orthopedics
50671,Neurology
80522,Neurology
80242,Orthopedics
99118,Neurology
43319,Pediatrics
50806,Cardiology
83180,Pediatrics
44131,Oncology
77656,Orthopedics
95423,Cardiology
22500,Orthopedics
17542,Orthopedics
44380,Neurology
37972,Pediatrics
16473,Orthopedics
19864,Pediatrics
90066,Oncology
88217,Neurology
68941,Cardiology
71000,Pediatrics
25422,Orthopedics
55194,Cardiology
61556,Pediatrics
38932,Oncology
54551,Oncology
37127,Cardiology
78907,Cardiology
11302,Pediatrics
23726,Oncology
44639,Cardiology
37885,Pediatrics
99389,Oncology
55244,Oncology
80732,Cardiology
80969,Cardiology
66541,Cardiology
24232,Pediatrics
31579,Oncology
15012,Cardiology
80438,Cardiology
34748,Cardiology
19609,Orthopedics
33161,Pediatrics
48605,Cardiology
41457,Neurology
83596,Cardiology
50135,Cardiology
98990,Neurology
22068,Cardiology
56931,Pediatrics
66591,Orthopedics
37182,Oncology
14452,Neurology
89419,Neurology
25773,Cardiology
76417,Orthopedics
82298,Cardiology
29518,Neurology
82647,Oncology
37818,Cardiology
25860,Oncology
42497,Cardiology
65450,Cardiology
30924,Cardiology
11839,Oncology
22085,Cardiology
54913,Cardiology
65014,Orthopedics
36875,Oncology
39953,Neurology
60211,Orthopedics
55887,Oncology
10212,Pediatrics
29755,Orthopedics
66765,Cardiology
27654,Orthopedics
17336,Neurology
55562,Cardiology
55976,Cardiology
43375,Cardiology
75637,Neurology
41133,Orthopedics
98881,Cardiology
44364,Oncology
54926,Neurology
29513,Oncology
60191,Pediatrics
89727,Cardiology
64010,Oncology
27685,Cardiology
30617,Cardiology
32722,Orthopedics
36595,Orthopedics
89204,Oncology
22010,Orthopedics
49188,Neurology
83974,Pediatrics
12836,Orthopedics
36428,Cardiology
84072,Neurology
63609,Cardiology
79444,Orthopedics
30492,Neurology
61959,Cardiology
53597,Oncology
92583,Neurology
55744,Oncology
36442,Orthopedics
42133,Oncology
48521,Oncology
41699,Oncology
97415,Neurology
51791,Oncology
13734,Cardiology
42121,Pediatrics
24341,Cardiology
85546,Cardiology
94141,Cardiology
71296,Orthopedics
77156,Oncology
73412,Neurology
50558,Oncology
65131,Neurology
89013,Neurology
34557,Orthopedics
28793,Orthopedics
93169,Pediatrics
28095,Oncology
41852,Pediatrics
12598,Oncology
26956,Oncology
28597,Oncology
48309,Cardiology
39385,Pediatrics
14436,Oncology
51035,Neurology
62046,Oncology
92829,Cardiology
29116,Cardiology
69118,Neurology
87249,Oncology
38967,Cardiology
74810,Neurology
56461,Pediatrics
10209,Neurology
80166,Neurology
18627,Orthopedics
52657,Pediatrics
64047,Neurology
73319,Pediatrics
98434,Pediatrics
85043,Neurology
60806,Oncology
75862,Cardiology
43180,Neurology
57633,Cardiology
74002,Orthopedics
67828,Pediatrics
25577,Neurology
61915,Pediatrics
51492,Neurology
22037,Neurology
66950,Oncology
88879,Neurology
34270,Oncology
56788,Oncology
18100,Oncology
45286,Neurology
69119,Oncology
37680,Cardiology
50794,Orthopedics
30307,Orthopedics
95694,Pediatrics
35048,Orthopedics
21015,Oncology
92887,Cardiology
58118,Cardiology
59073,Orthopedics
69064,Neurology
19881,Neurology
40822,Pediatrics
94459,Oncology
87970,Neurology
95460,Oncology
12485,Oncology
90256,Oncology
82808,Cardiology
12773,Cardiology
23771,Oncology
73622,Oncology
62821,Oncology
62062,Neurology
70036,Cardiology
90509,Orthopedics
55304,Oncology
99401,Pediatrics
74057,Pediatrics
79208,Neurology
11466,Oncology
26683,Pediatrics
23227,Orthopedics
97408,Pediatrics
45631,Orthopedics
18466,Orthopedics
24219,Cardiology
77243,Cardiology
25903,Cardiology
21501,Neurology
64990,Cardiology
16821,Oncology
55030,Neurology
69018,Neurology
44661,Pediatrics
82028,Orthopedics
65990,Pediatrics
49290,Cardiology
58642,Orthopedics
29037,Cardiology
42959,Cardiology
49562,Neurology
51628,Cardiology
57564,Oncology
73694,Orthopedics
71265,Neurology
99896,Oncology
95705,Pediatrics
56457,Cardiology
50508,Pediatrics
32088,Oncology
43012,Pediatrics
83485,Neurology
26830,Pediatrics
74157,Neurology
62389,Cardiology
78039,Orthopedics
25723,Orthopedics
11485,Orthopedics
78457,Pediatrics
52883,Oncology
29595,Pediatrics
60806,Cardiology
74326,Orthopedics
29387,Neurology
56099,Orthopedics
31913,Oncology
68911,Cardiology
69658,Cardiology
53033,Cardiology
17428,Orthopedics
95625,Cardiology
41350,Neurology
89504,Neurology
69282,Neurology
97092,Pediatrics
97753,Neurology
32304,Oncology
10963,Oncology
27676,Neurology
51739,Neurology
73330,Oncology
54561,Oncology
69844,Orthopedics
13322,Cardiology
70819,Pediatrics
84089,Neurology
10342,Neurology
57562,Oncology
33637,Cardiology
92345,Oncology
75536,Cardiology
89875,Cardiology
23360,Cardiology
60100,Orthopedics
64400,Cardiology
45865,Neurology
35677,Cardiology
91674,Pediatrics
48388,Pediatrics
92530,Pediatrics
15097,Cardiology
33608,Neurology
26216,Cardiology
98413,Pediatrics
40982,Oncology
80791,Orthopedics
91227,Cardiology
19920,Neurology
21372,Cardiology
93538,Neurology
87039,Cardiology
41066,Neurology
97277,Cardiology
63694,Oncology
29482,Pediatrics
83552,Oncology
72993,Oncology
51722,Cardiology
72750,Neurology
62724,Pediatrics
55120,Cardiology
38590,Neurology
32006,Oncology
63187,Oncology
97744,Oncology
83309,Neurology
47525,Neurology
66616,Oncology
90076,Orthopedics
90613,Orthopedics
71760,Pediatrics
37083,Neurology
99533,Neurology
20277,Orthopedics
34333,Orthopedics
73404,Pediatrics
98733,Cardiology
93357,Pediatrics
76141,Oncology
99564,Neurology
56415,Cardiology
98684,Pediatrics
29298,Neurology
53562,Pediatrics
53153,Oncology
98160,Pediatrics
14862,Orthopedics
68869,Orthopedics
88605,Pediatrics
12569,Pediatrics
30822,Oncology
35755,Orthopedics
19525,Neurology
11308,Orthopedics
58935,Orthopedics
51794,Cardiology
17663,Oncology
48623,Neurology
80572,Oncology
76784,Pediatrics
25810,Pediatrics
66686,Orthopedics
54596,Neurology
12426,Cardiology
18300,Pediatrics
17378,Cardiology
77200,Cardiology
71682,Oncology
76935,Cardiology
75342,Cardiology
83224,Neurology
58861,Orthopedics
54243,Pediatrics
61380,Pediatrics
17588,Oncology
33100,Neurology
92355,Cardiology
20298,Pediatrics
26287,Pediatrics
38000,Cardiology
63153,Pediatrics
22688,Neurology
85779,Orthopedics
44649,Cardiology
79216,Cardiology
79474,Orthopedics
66061,Orthopedics
75296,Cardiology
76970,Orthopedics
63040,Cardiology
81801,Oncology
98426,Orthopedics
29904,Orthopedics
24613,Pediatrics
48561,Oncology
40387,Pediatrics
57181,Neurology
38453,Orthopedics
70590,Cardiology
45576,Pediatrics
64802,Orthopedics
24402,Neurology
14818,Pediatrics
11020,Orthopedics
27478,Cardiology
82721,Oncology
80467,Oncology
34355,Orthopedics
77762,Orthopedics
43621,Neurology
86240,Neurology
98434,Oncology
67362,Pediatrics
96002,Orthopedics
91668,Pediatrics
62087,Orthopedics
23555,Pediatrics
22260,Oncology
52140,Oncology
72734,Oncology
14112,Orthopedics
80393,Neurology
44827,Pediatrics
22002,Pediatrics
93205,Pediatrics
23394,Oncology
61750,Neurology
84821,Pediatrics
46523,Pediatrics
35935,Neurology
91916,Cardiology
44524,Orthopedics
81104,Pediatrics
58259,Cardiology
30164,Oncology
55848,Oncology
11456,Neurology
93145,Cardiology
90660,Cardiology
54691,Orthopedics
66327,Neurology
59495,Cardiology
41025,Cardiology
42265,Neurology
18358,Neurology
80937,Orthopedics
25394,Neurology
66306,Pediatrics
86665,Neurology
18573,Cardiology
71921,Pediatrics
32092,Orthopedics
69344,Oncology
45908,Orthopedics
31793,Oncology
95357,Oncology
96287,Neurology
54761,Neurology
77430,Neurology
96560,Pediatrics
35198,Cardiology
56249,Neurology
22870,Pediatrics
60626,Oncology
95881,Orthopedics
34252,Orthopedics
81754,Neurology
42990,Neurology
35320,Pediatrics
76809,Cardiology
75579,Pediatrics
51668,Pediatrics
77521,Neurology
81042,Pediatrics
34933,Cardiology
52657,Oncology
65088,Cardiology
26540,Oncology
17156,Neurology
15392,Orthopedics
83666,Orthopedics
89516,Pediatrics
37149,Oncology
14446,Cardiology
60358,Orthopedics
35947,Cardiology
67190,Pediatrics
96292,Orthopedics
59535,Oncology
17675,Cardiology
90975,Neurology
86752,Cardiology
90836,Cardiology
20686,Oncology
71364,Oncology
53210,Cardiology
41341,Orthopedics
80529,Oncology
76325,Pediatrics
88855,Oncology
12487,Neurology
62416,Oncology
30084,Oncology
77286,Pediatrics
34193,Oncology
83131,Cardiology
19603,Cardiology
30158,Neurology
99831,Pediatrics
46670,Cardiology
80457,Pediatrics
30656,Oncology
32042,Neurology
92620,Oncology
96633,Pediatrics
34764,Pediatrics
44983,Orthopedics
23291,Neurology
71942,Cardiology
63601,Cardiology
88210,Cardiology
91559,Pediatrics
67499,Cardiology
33798,Orthopedics
26144,Pediatrics
75691,Pediatrics
34245,Cardiology
84410,Cardiology
83109,Cardiology
80072,Oncology
56005,Pediatrics
19757,Neurology
92031,Pediatrics
56714,Orthopedics
47388,Neurology
95173,Cardiology
14613,Cardiology
67470,Cardiology
68201,Pediatrics
22972,Oncology
61312,Pediatrics
56133,Oncology
43301,Oncology
58731,Cardiology
12501,Neurology
82643,Neurology
83963,Orthopedics
65429,Pediatrics
12246,Oncology
55369,Oncology
66706,Cardiology
44367,Cardiology
19161,Neurology
27225,Pediatrics
54948,Pediatrics
88730,Pediatrics
65873,Orthopedics
96200,Orthopedics
89687,Cardiology
41426,Pediatrics
20652,Cardiology
91828,Oncology
39491,Orthopedics
94389,Neurology
28620,Neurology
19566,Cardiology
38732,Orthopedics
19240,Pediatrics
76090,Pediatrics
50382,Neurology
91286,Oncology
57982,Oncology
87720,Neurology
98056,Neurology
23862,Cardiology
29363,Pediatrics
83699,Pediatrics
71204,Neurology
26658,Neurology
51798,Neurology
70475,Cardiology
61457,Oncology
74295,Pediatrics
88899,Orthopedics
82345,Oncology
85834,Pediatrics
34721,Cardiology
63655,Pediatrics
47669,Oncology
33378,Orthopedics
99954,Neurology
16331,Neurology
46950,Pediatrics
26893,Cardiology
30897,Oncology
58940,Pediatrics
74646,Orthopedics
22865,Oncology
53847,Pediatrics
25723,Orthopedics
56162,Pediatrics
88664,Pediatrics
90925,Cardiology
15079,Orthopedics
33595,Pediatrics
94756,Oncology
40381,Oncology
27931,Oncology
26261,Oncology
14360,Orthopedics
82096,Pediatrics
18978,Pediatrics
34955,Neurology
42143,Cardiology
89787,Oncology
87444,Orthopedics
58589,Oncology
80066,Oncology
38970,Orthopedics
21333,Oncology
64519,Cardiology
68077,Cardiology
47281,Neurology
64351,Cardiology
63570,Neurology
60962,Neurology
12416,Neurology
10490,Cardiology
30563,Orthopedics
98957,Orthopedics
77338,Oncology
40523,Cardiology
26931,Oncology
50339,Cardiology
96314,Pediatrics
83219,Oncology
39222,Pediatrics
92723,Cardiology
71447,Neurology
26698,Cardiology
82083,Orthopedics
79093,Orthopedics
42576,Pediatrics
76227,Orthopedics
46825,Oncology
81397,Orthopedics
35646,Oncology
15087,Orthopedics
62714,Pediatrics
83525,Oncology
89628,Orthopedics
72524,Pediatrics
74741,Cardiology
19592,Orthopedics
51326,Neurology
70937,Oncology
58416,Oncology
63610,Orthopedics
32656,Cardiology
99315,Orthopedics
84293,Pediatrics
88454,Oncology
43458,Orthopedics
98300,Oncology
31535,Pediatrics
78334,Orthopedics
81969,Cardiology
62124,Orthopedics
26005,Pediatrics
48504,Orthopedics
47497,Oncology
37219,Neurology
55955,Neurology
94077,Orthopedics
16166,Oncology
24011,Orthopedics
23636,Orthopedics
58699,Neurology
32654,Cardiology
23207,Neurology
57129,Orthopedics
79544,Cardiology
65029,Orthopedics
90847,Pediatrics
15798,Pediatrics
72614,Pediatrics
15707,Cardiology
10993,Orthopedics
83375,Pediatrics
76187,Oncology
23087,Oncology
23940,Oncology
41966,Pediatrics
29049,Orthopedics
30046,Neurology
91746,Neurology
56100,Oncology
95076,Pediatrics
41216,Cardiology
77368,Neurology
33909,Cardiology
82041,Orthopedics
92498,Cardiology
40662,Oncology
58797,Orthopedics
76976,Oncology
72545,Neurology
40924,Neurology
72068,Pediatrics
75225,Oncology
63394,Pediatrics
87901,Orthopedics
58230,Orthopedics
40403,Pediatrics
69725,Oncology
38362,Neurology
11187,Pediatrics
40748,Orthopedics
85933,Oncology
15649,Pediatrics
28673,Orthopedics
15637,Cardiology
30804,Oncology
13030,Pediatrics
15232,Neurology
62839,Neurology
24511,Orthopedics
58466,Pediatrics
83405,Oncology
91005,Cardiology
22841,Pediatrics
46416,Neurology
91286,Pediatrics
28142,Cardiology
59214,Oncology
94368,Oncology
72792,Neurology
28529,Pediatrics
34733,Neurology
12378,Cardiology
21218,Oncology
97950,Cardiology
23007,Neurology
37981,Oncology
45717,Pediatrics
11645,Neurology
90517,Cardiology
56030,Orthopedics
34854,Orthopedics
68941,Cardiology
83718,Pediatrics
46857,Oncology
66565,Oncology
84679,Oncology
64894,Neurology
84995,Pediatrics
87037,Pediatrics
41643,Pediatrics
32048,Cardiology
50335,Cardiology
37659,Orthopedics
44013,Oncology
24405,Neurology
19651,Oncology
55559,Cardiology
51349,Cardiology
93559,Neurology
62083,Cardiology
21251,Pediatrics
45200,Pediatrics
74474,Cardiology
54779,Pediatrics
12213,Oncology
15454,Cardiology
22044,Neurology
93743,Neurology
60653,Neurology
10998,Orthopedics
22717,Oncology
60566,Cardiology
45336,Cardiology
70684,Orthopedics
62299,Neurology
64228,Cardiology
21456,Orthopedics
17315,Neurology
74937,Pediatrics
84209,Orthopedics
70725,Cardiology
59335,Cardiology
75223,Cardiology
64800,Orthopedics
30203,Neurology
65225,Orthopedics
69910,Orthopedics
67393,Oncology
10979,Pediatrics
63922,Cardiology
57579,Neurology
17396,Orthopedics
11444,Orthopedics
50329,Neurology
54855,Neurology
74375,Oncology
35344,Pediatrics
64600,Pediatrics
93097,Oncology
69063,Neurology
83127,Oncology
74111,Pediatrics
28828,Oncology
28057,Neurology
71404,Oncology
23499,Orthopedics
51628,Neurology
10049,Neurology
57935,Neurology
15672,Pediatrics
87727,Oncology
43839,Oncology
27367,Pediatrics
65062,Neurology
64580,Pediatrics
96983,Cardiology
73773,Cardiology
42504,Oncology
64226,Orthopedics
70945,Pediatrics
96399,Cardiology
34720,Orthopedics
58462,Cardiology
94633,Neurology
43427,Neurology
89454,Cardiology
17654,Pediatrics
96208,Oncology
38322,Neurology
49379,Cardiology
75409,Oncology
67980,Pediatrics
77909,Cardiology
11830,Neurology
53180,Neurology
50916,Pediatrics
90883,Pediatrics
76238,Orthopedics
64157,Orthopedics
63496,Oncology
31582,Pediatrics
81240,Orthopedics
24952,Neurology
17055,Orthopedics
62615,Pediatrics
38132,Oncology
88026,Cardiology
25602,Pediatrics
80862,Pediatrics
85718,Oncology
10730,Cardiology
80802,Cardiology
55903,Cardiology
51914,Oncology
54689,Orthopedics
80316,Cardiology
61060,Cardiology
34916,Cardiology
43674,Pediatrics
51387,Oncology
11580,Oncology
81306,Orthopedics
51080,Oncology
42225,Oncology
76647,Orthopedics
33854,Orthopedics
62914,Cardiology
94685,Neurology
90526,Oncology
95095,Neurology
46989,Pediatrics
87717,Orthopedics
73329,Oncology
40911,Oncology
26429,Oncology
21866,Orthopedics
81509,Orthopedics
92690,Oncology
77183,Orthopedics
74943,Cardiology
39635,Orthopedics
78436,Cardiology
59006,Neurology
16639,Oncology
32368,Pediatrics
68835,Pediatrics
39811,Cardiology
92724,Cardiology
69534,Neurology
77282,Oncology
59067,Cardiology
42923,Pediatrics
10847,Pediatrics
51310,Cardiology
34459,Oncology
28709,Pediatrics
22336,Neurology
11381,Neurology
38350,Orthopedics
77794,Pediatrics
70015,Neurology
33049,Orthopedics
94144,Cardiology
16632,Oncology
97135,Oncology
89085,Pediatrics
87194,Pediatrics
60240,Pediatrics
53169,Orthopedics
25746,Pediatrics
71359,Oncology
14914,Oncology
80609,Cardiology
79981,Orthopedics
55958,Pediatrics
32231,Oncology
94607,Oncology
21081,Cardiology
20639,Orthopedics
17329,Oncology
88343,Cardiology
58742,Oncology
17179,Orthopedics
71794,Cardiology
91700,Orthopedics
56602,Pediatrics
10641,Cardiology
92887,Pediatrics
53709,Cardiology
19230,Orthopedics
32734,Orthopedics
87675,Oncology
28018,Orthopedics
60882,Orthopedics
83939,Orthopedics
19815,Neurology
68640,Neurology
68695,Oncology
40964,Orthopedics
29711,Neurology
55191,Pediatrics
60109,Cardiology
76252,Orthopedics
80516,Neurology
36040,Pediatrics
20976,Cardiology
81440,Orthopedics
79923,Neurology
91314,Cardiology
17740,Cardiology
52900,Neurology
13939,Pediatrics
11306,Neurology
75930,Neurology
93700,Orthopedics
85953,Cardiology
90359,Pediatrics
76720,Cardiology
64621,Neurology
74074,Cardiology
36129,Oncology
99228,Oncology
66748,Orthopedics
83203,Orthopedics
23438,Orthopedics
19738,Pediatrics
88559,Neurology
44283,Orthopedics
68551,Orthopedics
54933,Neurology
64893,Neurology
20086,Cardiology
69220,Cardiology
19800,Orthopedics
15033,Pediatrics
13615,Cardiology
15210,Neurology
97259,Pediatrics
93074,Cardiology
67248,Pediatrics
95191,Orthopedics
34368,Cardiology
26268,Pediatrics
81849,Oncology
10505,Oncology
33948,Cardiology
30352,Pediatrics
10657,Neurology
61829,Cardiology
45282,Pediatrics
45531,Orthopedics
90709,Oncology
21033,Pediatrics
36912,Pediatrics
65685,Oncology
49183,Orthopedics
63314,Oncology
72514,Pediatrics
95352,Pediatrics
58892,Pediatrics
36125,Oncology
87655,Oncology
43143,Neurology
54578,Pediatrics
68127,Cardiology
24885,Neurology
53891,Oncology
71199,Pediatrics
37406,Pediatrics
69530,Orthopedics
27376,Neurology
17617,Orthopedics
47729,Orthopedics
23093,Pediatrics
13320,Oncology
33927,Cardiology
11366,Orthopedics
84794,Pediatrics
54923,Pediatrics
85056,Neurology
41264,Oncology
66310,Orthopedics
51852,Oncology
69067,Cardiology
23117,Cardiology
31171,Pediatrics
98964,Pediatrics
38689,Cardiology
62837,Pediatrics
27354,Orthopedics
17063,Oncology
85103,Neurology
69186,Cardiology
38858,Neurology
41263,Neurology
39198,Pediatrics
33445,Cardiology
63094,Oncology
39494,Oncology
47865,Orthopedics
60247,Oncology
38426,Cardiology
12087,Neurology
93605,Cardiology
95739,Neurology
12861,Pediatrics
67044,Orthopedics
95000,Neurology
59984,Neurology
98939,Orthopedics
26591,Oncology
35133,Cardiology
59454,Orthopedics
34330,Pediatrics
16575,Pediatrics
26186,Cardiology
32063,Cardiology
44731,Neurology
16332,Cardiology
68274,Oncology
10174,Pediatrics
47046,Orthopedics
15044,Oncology
82858,Cardiology
42782,Neurology
36578,Oncology
16795,Neurology
22518,Neurology
46155,Cardiology
29911,Neurology
72623,Neurology
37591,Neurology
52239,Pediatrics
23294,Pediatrics
46125,Oncology
68566,Neurology
30840,Orthopedics
97923,Orthopedics
16018,Oncology
54033,Cardiology
85575,Orthopedics
92306,Neurology
13401,Neurology
23873,Oncology
15196,Neurology
14393,Oncology
39206,Pediatrics
33256,Cardiology
89924,Neurology
51108,Orthopedics
19755,Pediatrics
82511,Oncology
48501,Cardiology
57064,Orthopedics
24177,Pediatrics
12096,Neurology
30606,Cardiology
44817,Pediatrics
14229,Oncology
84641,Cardiology
30666,Cardiology
64091,Orthopedics
54072,Neurology
13075,Pediatrics
61075,Orthopedics
82870,Orthopedics
29447,Orthopedics
61973,Pediatrics
97199,Oncology
81963,Neurology
91003,Neurology
90237,Neurology
21737,Pediatrics
54220,Cardiology
19558,Neurology
18349,Orthopedics
64860,Cardiology
72149,Cardiology
63835,Orthopedics
86523,Pediatrics
82410,Oncology
71621,Neurology
48005,Cardiology
30665,Orthopedics
97188,Oncology
46879,Pediatrics
65046,Orthopedics
80138,Orthopedics
83868,Neurology
53807,Neurology
86702,Orthopedics
75511,Pediatrics
29926,Cardiology
68927,Neurology
70964,Pediatrics
83494,Pediatrics
79084,Pediatrics
72026,Pediatrics
39482,Neurology
71484,Orthopedics
49120,Oncology
84093,Cardiology
10922,Cardiology
30243,Pediatrics
15731,Pediatrics
84510,Oncology
23011,Cardiology
47885,Pediatrics
63812,Orthopedics
35377,Oncology
59186,Oncology
68292,Orthopedics
78394,Cardiology
23970,Oncology
59959,Pediatrics
16208,Cardiology
62817,Cardiology
78559,Cardiology
86085,Neurology
82783,Cardiology
55815,Oncology
50917,Orthopedics
44901,Oncology
27419,Pediatrics
59518,Oncology
43643,Neurology
57779,Cardiology
79669,Orthopedics
85987,Orthopedics
17067,Neurology
93550,Neurology
67943,Neurology
77375,Pediatrics
57552,Neurology
94368,Orthopedics
13201,Neurology
13451,Cardiology
46550,Orthopedics
93884,Oncology
63784,Oncology
